-r requirements.txt

coverage                                ==7.5.0
freezegun                               ==1.5.0
license-expression                      ==30.4.0
paho-mqtt                               ==1.6.1
pydantic                                ==1.10.15
pylint-per-file-ignores                 ==1.3.2
pytest                                  ==8.2.0
pytest-aiohttp                          ==1.0.5
pytest-asyncio                          ==0.23.6
pytest-cov                              ==5.0.0
pytest_freezer                          ==0.4.8
pytest-github-actions-annotate-failures ==0.2.0
pytest-homeassistant-custom-component   ==0.13.132
pytest-picked                           ==0.5.0
pytest-socket                           ==0.7.0
pytest-sugar                            ==1.0.0
pytest-timeout                          ==2.3.1
pytest-unordered                        ==0.6.0
pytest-xdist                            ==3.6.1
requests-mock                           ==1.12.1
respx                                   ==0.21.1
syrupy                                  ==4.6.1
tqdm                                    ==4.66.4
